data	val [Kbytes/s]
7/12/1998 22:00:00	20.853219401041667
7/12/1998 22:10:00	20.328318684895834
7/12/1998 22:20:00	20.187708333333337
7/12/1998 22:30:00	19.79661946614583
7/12/1998 22:40:00	18.748663736979168
7/12/1998 22:50:00	19.704680989583334
7/12/1998 23:00:00	20.24635416666667
7/12/1998 23:10:00	19.165545247395833
7/12/1998 23:20:00	20.13885579427083
7/12/1998 23:30:00	19.511941731770833
7/12/1998 23:40:00	18.96502115885417
